fecha,viajes,es_fin_de_semana,es_dia_laboral,es_feriado,mes,semana_anio,dia_anio,temperatura
2023-09-16,468636,1,0,0,9,37,259,9.078334443352267
2023-09-17,195721,1,0,0,9,37,260,10.869686258986265
2023-09-18,899854,0,1,0,9,38,261,8.434022639213087
2023-09-19,966318,0,1,0,9,38,262,7.7134574548085855
2023-09-20,948797,0,1,0,9,38,263,11.383957928817425
2023-09-21,847136,0,1,0,9,38,264,6.408519188676811
2023-09-22,781591,0,1,0,9,38,265,5.302995525917986
2023-09-23,314398,1,0,0,9,38,266,9.284231141063263
2023-09-24,239400,1,0,0,9,38,267,7.896466901298208
2023-09-25,842189,0,1,0,9,39,268,7.145364042258675
2023-09-26,909526,0,1,0,9,39,269,9.769731029569662
2023-09-27,963524,0,1,0,9,39,270,9.105189695844736
2023-09-28,988149,0,1,0,9,39,271,7.927962552656069
2023-09-29,977190,0,1,0,9,39,272,6.890505131015255
2023-09-30,473972,1,0,0,9,39,273,10.158807379684971
2023-10-01,257891,1,0,0,10,39,274,9.866849636576763
2023-10-02,894915,0,1,0,10,40,275,8.786465104913782
2023-10-03,942291,0,1,0,10,40,276,11.751107030536332
2023-10-04,926386,0,1,0,10,40,277,7.424175019927363
2023-10-05,966764,0,1,0,10,40,278,6.79137877497932
2023-10-06,937432,0,1,0,10,40,279,8.094367593445057
2023-10-07,497004,1,0,0,10,40,280,9.118597069984082
2023-10-08,265897,1,0,0,10,40,281,9.608898671562947
2023-10-09,921190,0,1,0,10,41,282,8.941098955997552
2023-10-10,978581,0,1,0,10,41,283,9.89223232309505
2023-10-11,960770,0,1,0,10,41,284,7.550150784167416
2023-10-12,1010228,0,1,1,10,41,285,11.658513264955932
2023-10-13,388855,0,1,0,10,41,286,9.43712239457437
2023-10-14,444969,1,0,0,10,41,287,11.305832081175765
2023-10-15,239948,1,0,0,10,41,288,10.215551287346328
2023-10-16,247335,0,1,0,10,42,289,10.460182583654857
2023-10-17,939847,0,1,0,10,42,290,10.705285909421848
2023-10-18,968706,0,1,0,10,42,291,10.599750413606646
2023-10-19,985408,0,1,0,10,42,292,10.971771667742413
2023-10-20,947108,0,1,0,10,42,293,12.082840089801234
2023-10-21,414816,1,0,0,10,42,294,10.467216500497985
2023-10-22,323,1,0,0,10,42,295,11.321138827816558
2023-10-23,817638,0,1,0,10,43,296,10.210077843497649
2023-10-24,935495,0,1,0,10,43,297,12.593729355345715
2023-10-25,982223,0,1,0,10,43,298,9.509634845338656
2023-10-26,964842,0,1,0,10,43,299,13.318074465654341
2023-10-27,931601,0,1,0,10,43,300,10.650610767666182
2023-10-28,474927,1,0,0,10,43,301,8.660584368568724
2023-10-29,236565,1,0,0,10,43,302,11.096490005953
2023-10-30,875617,0,1,0,10,44,303,9.98200037599833
2023-10-31,923730,0,1,0,10,44,304,12.365416372819528
2023-11-01,952518,0,1,0,11,44,305,10.22798708510819
2023-11-02,849186,0,1,0,11,44,306,10.641688361897979
2023-11-03,959244,0,1,0,11,44,307,8.58223049646028
2023-11-04,578607,1,0,0,11,44,308,10.845166533599437
2023-11-05,276478,1,0,0,11,44,309,7.996366049135545
2023-11-06,917408,0,1,0,11,45,310,9.366332269085293
2023-11-07,986396,0,1,0,11,45,311,12.994219796586044
2023-11-08,951550,0,1,0,11,45,312,13.145086187647308
2023-11-09,1052683,0,1,0,11,45,313,12.718703837336488
2023-11-10,892909,0,1,0,11,45,314,10.74549441299978
2023-11-11,506861,1,0,0,11,45,315,12.241108106862619
2023-11-12,276200,1,0,0,11,45,316,12.425228640547298
2023-11-13,926182,0,1,0,11,46,317,10.81224856493135
2023-11-14,976134,0,1,0,11,46,318,14.925226731724397
2023-11-15,980445,0,1,0,11,46,319,14.1076412686407
2023-11-16,965508,0,1,0,11,46,320,12.582719005332216
2023-11-17,937126,0,1,0,11,46,321,13.078124018088339
2023-11-18,463861,1,0,0,11,46,322,13.475025391022807
2023-11-19,779,1,0,0,11,46,323,10.225493783715766
2023-11-20,251132,0,1,0,11,47,324,13.043926676270228
2023-11-21,943673,0,1,0,11,47,325,12.519227284877893
2023-11-22,962335,0,1,1,11,47,326,12.168161007746653
2023-11-23,989752,0,1,0,11,47,327,13.378166363918156
2023-11-24,950132,0,1,0,11,47,328,16.62637249673536
2023-11-25,502583,1,0,0,11,47,329,15.021894494650189
2023-11-26,265310,1,0,0,11,47,330,13.335372052280944
2023-11-27,885117,0,1,0,11,48,331,15.1832089117614
2023-11-28,949771,0,1,0,11,48,332,16.55620679394951
2023-11-29,892173,0,1,0,11,48,333,15.97756839632155
2023-11-30,941073,0,1,0,11,48,334,14.81407345084693
2023-12-01,831019,0,1,0,12,48,335,13.888758834492673
2023-12-02,495492,1,0,0,12,48,336,16.041521291674414
2023-12-03,236040,1,0,0,12,48,337,15.719882924680812
2023-12-04,920664,0,1,0,12,49,338,16.608319264727353
2023-12-05,961291,0,1,0,12,49,339,16.354527525616838
2023-12-06,908425,0,1,0,12,49,340,17.112664713784177
2023-12-07,1041039,0,1,0,12,49,341,14.87233360307966
2023-12-08,391599,0,1,1,12,49,342,17.788372708551904
2023-12-09,473532,1,0,0,12,49,343,16.245979992620025
2023-12-10,258272,1,0,0,12,49,344,19.199933971151875
2023-12-11,913985,0,1,0,12,50,345,15.190845379883685
2023-12-12,941689,0,1,0,12,50,346,18.966238855501196
2023-12-13,912576,0,1,0,12,50,347,16.796866175193966
2023-12-14,939388,0,1,0,12,50,348,15.660579843824996
2023-12-15,917260,0,1,0,12,50,349,16.04954414190047
2023-12-16,468747,1,0,0,12,50,350,16.432436375494532
2023-12-17,174976,1,0,0,12,50,351,17.686668334021437
2023-12-18,816389,0,1,0,12,51,352,17.97197162195282
2023-12-19,959170,0,1,0,12,51,353,16.46426357367161
2023-12-20,859453,0,1,0,12,51,354,17.425132470803337
2023-12-21,967278,0,1,0,12,51,355,20.8116357148239
2023-12-22,889153,0,1,0,12,51,356,20.3257853204653
2023-12-23,428014,1,0,0,12,51,357,18.52483065796285
2023-12-24,163455,1,0,0,12,51,358,18.06281889599823
2023-12-25,119376,0,1,1,12,52,359,18.320882989026348
2023-12-26,756428,0,1,0,12,52,360,19.195649063128943
2023-12-27,821880,0,1,0,12,52,361,16.875193280249984
2023-12-28,785539,0,1,0,12,52,362,18.156761554794492
2023-12-29,727680,0,1,0,12,52,363,16.17278914945647
2023-12-30,358171,1,0,0,12,52,364,19.406694146952795
2023-12-31,149365,1,0,0,12,52,365,19.910163706804397
2024-01-01,109479,0,1,1,1,1,1,18.34537760008985
2024-01-02,630828,0,1,0,1,1,2,21.561163341687948
2024-01-03,684225,0,1,0,1,1,3,17.49076048290745
2024-01-04,696338,0,1,0,1,1,4,17.261234022810644
2024-01-05,664831,0,1,0,1,1,5,19.921984977788824
2024-01-06,316405,1,0,0,1,1,6,21.28255136756602
2024-01-07,159626,1,0,0,1,1,7,22.36344035808534
2024-01-08,529133,0,1,0,1,2,8,19.273878346100037
2024-01-09,543590,0,1,0,1,2,9,21.70385598407022
2024-01-10,541798,0,1,0,1,2,10,20.150639462971736
2024-01-11,561299,0,1,0,1,2,11,20.070929771015066
2024-01-12,541505,0,1,0,1,2,12,21.775694307509834
2024-01-13,273554,1,0,0,1,2,13,21.547851868436968
2024-01-14,142288,1,0,0,1,2,14,18.32273662344803
2024-01-15,505535,0,1,0,1,3,15,23.018851896895235
2024-01-16,492997,0,1,0,1,3,16,22.98961953656213
2024-01-17,556916,0,1,0,1,3,17,20.095269998064634
2024-01-18,551788,0,1,0,1,3,18,21.740107487786506
2024-01-19,527023,0,1,0,1,3,19,21.998858775110218
2024-01-20,267717,1,0,0,1,3,20,21.75882560965687
2024-01-21,148571,1,0,0,1,3,21,20.65091625675881
2024-01-22,518105,0,1,0,1,4,22,20.576023355214335
2024-01-23,556750,0,1,0,1,4,23,21.650705381792676
2024-01-24,410047,0,1,0,1,4,24,23.55217047482726
2024-01-25,558352,0,1,0,1,4,25,22.710949182555197
2024-01-26,486585,0,1,0,1,4,26,21.440500639660158
2024-01-27,254049,1,0,0,1,4,27,23.253214682385693
2024-01-28,139972,1,0,0,1,4,28,17.92043904730908
2024-01-29,514808,0,1,0,1,5,29,24.012300856925446
2024-01-30,531989,0,1,0,1,5,30,19.77376551554475
2024-01-31,540506,0,1,0,1,5,31,21.932115289467752
2024-02-01,533509,0,1,0,2,5,32,20.886941625889268
2024-02-02,505551,0,1,0,2,5,33,20.713296401490126
2024-02-03,240013,1,0,0,2,5,34,24.483606989633984
2024-02-04,143639,1,0,0,2,5,35,22.126013452086376
2024-02-05,544620,0,1,0,2,6,36,23.43064452799348
2024-02-06,556964,0,1,0,2,6,37,22.921931603740106
2024-02-07,564741,0,1,0,2,6,38,23.787373667254002
2024-02-08,446783,0,1,0,2,6,39,23.26459784751685
2024-02-09,530134,0,1,0,2,6,40,21.30045890879297
2024-02-10,237747,1,0,0,2,6,41,24.792936961390932
2024-02-11,145047,1,0,0,2,6,42,22.62947679146445
2024-02-12,127667,0,1,1,2,7,43,21.104777989847143
2024-02-13,180640,0,1,1,2,7,44,22.864960899705068
2024-02-14,608446,0,1,0,2,7,45,25.823679765498376
2024-02-15,607020,0,1,0,2,7,46,24.911183384846627
2024-02-16,556462,0,1,0,2,7,47,23.174068755606157
2024-02-17,262052,1,0,0,2,7,48,23.232223945943446
2024-02-18,133371,1,0,0,2,7,49,23.330571328656593
2024-02-19,557349,0,1,0,2,8,50,26.98289227707433
2024-02-20,595635,0,1,0,2,8,51,24.493236646980897
2024-02-21,444011,0,1,0,2,8,52,24.61576030137001
2024-02-22,616301,0,1,0,2,8,53,25.564273644582926
2024-02-23,596182,0,1,0,2,8,54,24.42295483795691
2024-02-24,284861,1,0,0,2,8,55,23.71988891163017
2024-02-25,142559,1,0,0,2,8,56,23.855353839107774
2024-02-26,547802,0,1,0,2,9,57,24.081636381857304
2024-02-27,633364,0,1,0,2,9,58,24.170086146474073
2024-02-28,641412,0,1,0,2,9,59,25.35195569026752
2024-02-29,646612,0,1,0,2,9,60,24.370722470090314
2024-03-01,555771,0,1,0,3,9,61,25.421746847868622
2024-03-02,267429,1,0,0,3,9,62,24.22937689201
2024-03-03,161363,1,0,0,3,9,63,24.493743319490875
2024-03-04,632022,0,1,0,3,10,64,21.401494512353725
2024-03-05,663580,0,1,0,3,10,65,25.793951472752546
2024-03-06,665060,0,1,0,3,10,66,24.957510389190443
2024-03-07,823355,0,1,0,3,10,67,25.950758419941092
2024-03-08,862077,0,1,0,3,10,68,20.1229689018869
2024-03-09,400283,1,0,0,3,10,69,27.61116184203634
2024-03-10,228459,1,0,0,3,10,70,24.278098927011754
2024-03-11,784057,0,1,0,3,11,71,26.15627431502374
2024-03-12,657496,0,1,0,3,11,72,22.93828912515083
2024-03-13,767704,0,1,0,3,11,73,25.419086775483375
2024-03-14,806626,0,1,0,3,11,74,22.919209924477418
2024-03-15,876473,0,1,0,3,11,75,23.56071680445515
2024-03-16,404095,1,0,0,3,11,76,27.362084755480446
2024-03-17,234462,1,0,0,3,11,77,24.19731368577812
2024-03-18,889881,0,1,0,3,12,78,24.799420523802944
2024-03-19,929675,0,1,0,3,12,79,25.76594408483871
2024-03-20,637717,0,1,0,3,12,80,25.18957762609822
2024-03-21,964961,0,1,0,3,12,81,24.654540869663002
2024-03-22,920917,0,1,0,3,12,82,24.956862225558062
2024-03-23,434467,1,0,0,3,12,83,27.99270857756806
2024-03-24,397409,1,0,1,3,12,84,24.27698422028948
2024-03-25,917377,0,1,0,3,13,85,24.63855810323637
2024-03-26,972964,0,1,0,3,13,86,25.884065999070362
2024-03-27,969565,0,1,0,3,13,87,25.935234472469467
2024-03-28,419831,0,1,0,3,13,88,26.024047722533084
2024-03-29,281803,0,1,0,3,13,89,25.16585972155697
2024-03-30,368893,1,0,0,3,13,90,22.45523516680265
2024-03-31,210439,1,0,0,3,13,91,26.57959527149521
2024-04-01,186000,0,1,0,4,14,92,22.367374550569345
2024-04-02,181588,0,1,1,4,14,93,24.496042344981916
2024-04-03,665940,0,1,0,4,14,94,22.863636995334414
2024-04-04,768696,0,1,0,4,14,95,23.849583928414347
2024-04-05,750994,0,1,0,4,14,96,24.38746939299997
2024-04-06,349964,1,0,0,4,14,97,24.322704831650565
2024-04-07,184499,1,0,0,4,14,98,24.417718172106667
2024-04-08,742701,0,1,0,4,15,99,26.147413322185457
2024-04-09,792854,0,1,0,4,15,100,24.34701577815024
2024-04-10,825603,0,1,0,4,15,101,23.238223628099977
2024-04-11,802645,0,1,0,4,15,102,24.986228384220823
2024-04-12,790527,0,1,0,4,15,103,25.257856283061543
2024-04-13,310359,1,0,0,4,15,104,21.563725301693797
2024-04-14,152335,1,0,0,4,15,105,24.2306774627734
2024-04-15,719574,0,1,0,4,16,106,24.313751572290865
2024-04-16,826579,0,1,0,4,16,107,22.741058580309108
2024-04-17,827729,0,1,0,4,16,108,25.17439380975871
2024-04-18,845838,0,1,0,4,16,109,22.807221031018546
2024-04-19,815666,0,1,0,4,16,110,23.14020425077488
2024-04-20,382283,1,0,0,4,16,111,22.60985517383512
2024-04-21,169072,1,0,0,4,16,112,22.808567412001914
2024-04-22,747576,0,1,0,4,17,113,21.054659700593522
2024-04-23,973558,0,1,0,4,17,114,20.4510325784329
2024-04-24,814084,0,1,0,4,17,115,24.913092215093528
2024-04-25,819260,0,1,0,4,17,116,21.15933406431128
2024-04-26,742908,0,1,0,4,17,117,20.84937190850745
2024-04-27,367740,1,0,0,4,17,118,19.011330139002116
2024-04-28,190469,1,0,0,4,17,119,21.186226259323167
2024-04-29,773202,0,1,0,4,18,120,20.061615124984574
2024-04-30,831870,0,1,0,4,18,121,24.409210016020687
2024-05-01,178271,0,1,1,5,18,122,23.35923654772223
2024-05-02,834368,0,1,0,5,18,123,20.709025339906106
2024-05-03,809668,0,1,0,5,18,124,25.015091413908983
2024-05-04,379603,1,0,0,5,18,125,23.002750747254062
2024-05-05,168966,1,0,0,5,18,126,20.935029724443687
2024-05-06,708375,0,1,0,5,19,127,17.563883933489024
2024-05-07,813544,0,1,0,5,19,128,24.638695877225903
2024-05-08,850274,0,1,0,5,19,129,19.005819443089212
2024-05-10,802608,0,1,0,5,19,131,18.508615978846088
2024-05-11,387522,1,0,0,5,19,132,22.395779156339685
2024-05-12,166406,1,0,0,5,19,133,24.405468994804398
2024-05-13,786305,0,1,0,5,20,134,22.7049083558926
2024-05-14,819469,0,1,0,5,20,135,21.355798187644748
2024-05-15,807889,0,1,0,5,20,136,21.28231316936746
2024-05-16,825240,0,1,0,5,20,137,21.54939939956136
2024-05-17,707680,0,1,0,5,20,138,21.285646432747832
2024-05-18,306321,1,0,0,5,20,139,20.44593741075804
2024-05-19,138630,1,0,0,5,20,140,20.056304375684267
2024-05-20,657698,0,1,0,5,21,141,19.68095797867569
2024-05-21,688657,0,1,0,5,21,142,18.51777532995172
2024-05-22,689280,0,1,0,5,21,143,19.10065110633157
2024-05-23,647823,0,1,0,5,21,144,16.854274624545074
2024-05-24,651396,0,1,0,5,21,145,19.117389061173732
2024-05-25,217989,1,0,1,5,21,146,17.65238119706986
2024-05-26,132128,1,0,0,5,21,147,17.349472351662953
2024-05-27,639314,0,1,0,5,22,148,19.143543780918144
2024-05-28,678619,0,1,0,5,22,149,20.829848831110635
2024-05-29,676487,0,1,0,5,22,150,19.98679885082754
2024-05-30,648378,0,1,0,5,22,151,16.120426538412737
2024-05-31,652599,0,1,0,5,22,152,16.858003156989383
2024-06-01,287654,1,0,0,6,22,153,19.619324105500688
2024-06-02,117741,1,0,0,6,22,154,16.599652028041145
2024-06-03,636067,0,1,0,6,23,155,17.601182960808963
2024-06-04,622944,0,1,0,6,23,156,18.62753425204497
2024-06-05,645143,0,1,0,6,23,157,16.213876893063556
2024-06-06,681881,0,1,0,6,23,158,17.688048678839603
2024-06-07,658628,0,1,0,6,23,159,15.392233814596244
2024-06-08,293209,1,0,0,6,23,160,16.354242532610773
2024-06-09,142276,1,0,0,6,23,161,17.598764735081513
2024-06-10,645143,0,1,0,6,24,162,14.592215618628847
2024-06-11,641940,0,1,0,6,24,163,17.50488997097685
2024-06-12,670501,0,1,0,6,24,164,16.677090823427058
2024-06-13,704860,0,1,0,6,24,165,17.397590906735246
2024-06-14,674674,0,1,0,6,24,166,16.767015225987507
2024-06-15,313172,1,0,0,6,24,167,18.3396631231437
2024-06-16,142146,1,0,0,6,24,168,16.34365888993562
2024-06-17,162467,0,1,0,6,25,169,15.374185469385782
2024-06-18,686038,0,1,0,6,25,170,16.064354420680733
2024-06-19,606391,0,1,0,6,25,171,16.558653045017003
2024-06-20,217457,0,1,1,6,25,172,15.680018048515022
2024-06-21,180853,0,1,1,6,25,173,15.530902117185201
2024-06-22,249846,1,0,0,6,25,174,14.28061889293087
2024-06-23,139491,1,0,0,6,25,175,14.203192520165448
2024-06-24,644697,0,1,0,6,26,176,12.957959406495972
2024-06-25,643360,0,1,0,6,26,177,17.550981996431812
2024-06-26,665734,0,1,0,6,26,178,12.926037823394694
2024-06-27,653170,0,1,0,6,26,179,13.618196841461234
2024-06-28,677325,0,1,0,6,26,180,13.446211657798743
2024-06-29,295906,1,0,0,6,26,181,15.733062623592607
2024-06-30,146448,1,0,0,6,26,182,13.815730080968235
2024-07-01,728521,0,1,0,7,27,183,15.99791055482269
2024-07-02,781040,0,1,0,7,27,184,12.9849077361476
2024-07-03,773270,0,1,0,7,27,185,14.283223385539454
2024-07-04,762645,0,1,0,7,27,186,12.482080918744494
2024-07-05,717568,0,1,0,7,27,187,16.82401384582194
2024-07-06,345068,1,0,0,7,27,188,11.696938649824016
2024-07-07,192731,1,0,0,7,27,189,13.816008852088814
2024-07-08,712776,0,1,0,7,28,190,14.175817650873189
2024-07-09,247333,0,1,1,7,28,191,13.72069592642083
2024-07-10,738225,0,1,0,7,28,192,12.697918236879497
2024-07-11,745521,0,1,0,7,28,193,12.658015402332186
2024-07-12,732094,0,1,0,7,28,194,12.796441146577754
2024-07-13,375711,1,0,0,7,28,195,12.389315340687752
2024-07-14,205335,1,0,0,7,28,196,13.935884167626169
2024-07-15,616701,0,1,0,7,29,197,15.687285374260217
2024-07-16,680979,0,1,0,7,29,198,11.417921937192798
2024-07-17,712764,0,1,0,7,29,199,10.083372022306172
2024-07-18,716275,0,1,0,7,29,200,11.890862828191727
2024-07-19,653605,0,1,0,7,29,201,15.779385863246883
2024-07-20,355682,1,0,0,7,29,202,10.592206129705623
2024-07-21,206297,1,0,0,7,29,203,14.145682702366729
2024-07-22,606491,0,1,0,7,30,204,14.094274421408052
2024-07-23,667643,0,1,0,7,30,205,10.639515120671327
2024-07-24,621973,0,1,0,7,30,206,12.217036912885423
2024-07-25,702548,0,1,0,7,30,207,13.701344077020124
2024-07-26,675464,0,1,0,7,30,208,10.586797474810526
2024-07-27,395392,1,0,0,7,30,209,10.748442184030333
2024-07-28,204423,1,0,0,7,30,210,10.081228813981204
2024-07-29,629485,0,1,0,7,31,211,9.33319602310329
2024-07-30,700377,0,1,0,7,31,212,9.784668372993307
2024-07-31,718713,0,1,0,7,31,213,8.827629167164714
2024-08-01,736200,0,1,0,8,31,214,10.621349115600093
2024-08-02,703906,0,1,0,8,31,215,9.323705533155975
2024-08-03,325121,1,0,0,8,31,216,10.739569965361769
2024-08-04,197980,1,0,0,8,31,217,7.967084199758244
2024-08-05,740585,0,1,0,8,32,218,10.711121507691963
2024-08-06,763784,0,1,0,8,32,219,11.380830532152476
2024-08-07,821732,0,1,0,8,32,220,7.05755696557526
2024-08-08,788765,0,1,0,8,32,221,10.528780443204031
2024-08-09,775338,0,1,0,8,32,222,11.730669898918682
2024-08-10,389451,1,0,0,8,32,223,7.998134636614104
2024-08-11,207809,1,0,0,8,32,224,12.246866121432042
2024-08-12,732270,0,1,0,8,33,225,10.293951156050463
2024-08-13,795869,0,1,0,8,33,226,8.537345191963094
2024-08-14,798894,0,1,0,8,33,227,9.442695833838867
2024-08-15,825007,0,1,0,8,33,228,10.297392736994302
2024-08-16,795217,0,1,0,8,33,229,9.509549506082674
2024-08-17,356798,1,0,1,8,33,230,10.141419662790288
2024-08-18,200759,1,0,0,8,33,231,7.892143191783482
2024-08-19,754783,0,1,0,8,34,232,9.469204195300385
2024-08-20,751849,0,1,0,8,34,233,7.038759246167391
2024-08-21,708330,0,1,0,8,34,234,8.938835130432205
2024-08-22,810319,0,1,0,8,34,235,7.6983470894989825
2024-08-23,784267,0,1,0,8,34,236,7.901654315751902
2024-08-24,365244,1,0,0,8,34,237,10.812050615692296
2024-08-25,196978,1,0,0,8,34,238,10.550072540794028
2024-08-26,766184,0,1,0,8,35,239,9.784259208317208
2024-08-27,805617,0,1,0,8,35,240,7.19178831709276
2024-08-28,802851,0,1,0,8,35,241,8.317622936944616
2024-08-29,803262,0,1,0,8,35,242,10.576144285776264
2024-08-30,687149,0,1,0,8,35,243,8.935629797427362
2024-08-31,250985,1,0,0,8,35,244,12.1709099049136
2024-09-01,193835,1,0,0,9,35,245,9.253067225927643
2024-09-02,820574,0,1,0,9,36,246,8.92466125889519
2024-09-03,871673,0,1,0,9,36,247,8.14874010398561
2024-09-04,885680,0,1,0,9,36,248,8.790890635314701
2024-09-05,882421,0,1,0,9,36,249,8.342382733481545
2024-09-06,805532,0,1,0,9,36,250,9.616108220893572
2024-09-07,388994,1,0,0,9,36,251,9.974210986386293
2024-09-08,201829,1,0,0,9,36,252,7.347744595204715
2024-09-09,765534,0,1,0,9,37,253,6.519813282740195
2024-09-10,797363,0,1,0,9,37,254,5.754654215664787
2024-09-11,792986,0,1,0,9,37,255,9.265616744869957
2024-09-12,807944,0,1,0,9,37,256,6.845616821501286
2024-09-13,772813,0,1,0,9,37,257,5.270738192681756
2024-09-14,364025,1,0,0,9,37,258,9.084719890957318
2024-09-15,201522,1,0,0,9,37,259,12.245499186231719
2024-09-16,743125,0,1,0,9,38,260,8.503410263445645
2024-09-17,791518,0,1,0,9,38,261,9.779136376812218
2024-09-18,801593,0,1,0,9,38,262,8.655392068643915
2024-09-19,775606,0,1,0,9,38,263,8.39792226506167
2024-09-20,789947,0,1,0,9,38,264,9.94083704913819
2024-09-21,361618,1,0,0,9,38,265,8.1451282230182
2024-09-22,188246,1,0,0,9,38,266,9.00229293195596
2024-09-23,753759,0,1,0,9,39,267,9.106756175277283
2024-09-24,801012,0,1,0,9,39,268,7.647412557362552
2024-09-25,798571,0,1,0,9,39,269,10.165276792259528
2024-09-26,759532,0,1,0,9,39,270,8.444756723577518
2024-09-27,767668,0,1,0,9,39,271,7.605870885948678
2024-09-28,375490,1,0,0,9,39,272,9.57884526411676
2024-09-29,213433,1,0,0,9,39,273,7.463259756335038
2024-09-30,708525,0,1,0,9,40,274,8.892393123318438
2024-10-01,765622,0,1,0,10,40,275,8.877869374672464
2024-10-02,809180,0,1,0,10,40,276,10.564072249330223
2024-10-03,734952,0,1,0,10,40,277,9.69319888578476
2024-10-04,744399,0,1,0,10,40,278,8.991761731298876
2024-10-05,364594,1,0,0,10,40,279,10.306315980166858
2024-10-06,186814,1,0,0,10,40,280,11.217541021792881
2024-10-07,706255,0,1,0,10,41,281,10.02369155404512
2024-10-08,792596,0,1,0,10,41,282,9.25941842734399
2024-10-09,790957,0,1,0,10,41,283,7.335198694256808
2024-10-10,759418,0,1,0,10,41,284,7.766478733710558
2024-10-11,289173,0,1,0,10,41,285,8.96962286392108
2024-10-12,274416,1,0,1,10,41,286,8.578598055607118
2024-10-13,161540,1,0,0,10,41,287,9.279892207685055
2024-10-14,714607,0,1,0,10,42,288,9.71486322113922
2024-10-15,769142,0,1,0,10,42,289,10.496002399314868
2024-10-16,778247,0,1,0,10,42,290,9.669304587835546
2024-10-17,734103,0,1,0,10,42,291,10.58038745481283
2024-10-18,745755,0,1,0,10,42,292,10.02489919579587
2024-10-19,356297,1,0,0,10,42,293,7.044487678410305
2024-10-20,176951,1,0,0,10,42,294,8.680108203874454
2024-10-21,663033,0,1,0,10,43,295,9.956303412363354
2024-10-22,724903,0,1,0,10,43,296,8.44309107717211
2024-10-23,694919,0,1,0,10,43,297,11.244574479922793
2024-10-24,739557,0,1,0,10,43,298,12.72967978068705
2024-10-25,728959,0,1,0,10,43,299,12.352366075973514
2024-10-26,336168,1,0,0,10,43,300,10.2964995098928
2024-10-27,175373,1,0,0,10,43,301,12.946936898907625
2024-10-28,712876,0,1,0,10,44,302,11.029748207548963
2024-10-29,759463,0,1,0,10,44,303,10.398704426909754
2024-10-31,38778,0,1,0,10,44,305,10.083473866899261
2024-11-01,734600,0,1,0,11,44,306,10.650746519604226
2024-11-02,378787,1,0,0,11,44,307,10.624657826249932
2024-11-03,167751,1,0,0,11,44,308,11.566587845283399
2024-11-04,660631,0,1,0,11,45,309,11.657402564453372
2024-11-05,768862,0,1,0,11,45,310,11.528195042703175
2024-11-06,741081,0,1,0,11,45,311,12.287592293698502
2024-11-07,773333,0,1,0,11,45,312,13.52815591649339
2024-11-08,735316,0,1,0,11,45,313,13.277929015531582
2024-11-09,260112,1,0,0,11,45,314,9.73903899699618
2024-11-10,176903,1,0,0,11,45,315,8.249635792306108
2024-11-11,691796,0,1,0,11,46,316,13.59743849455253
2024-11-12,746436,0,1,0,11,46,317,10.262357093452456
2024-11-13,749258,0,1,0,11,46,318,12.093484346344148
2024-11-14,757835,0,1,0,11,46,319,10.794626059631149
2024-11-15,744113,0,1,0,11,46,320,9.967158622703641
2024-11-16,320530,1,0,0,11,46,321,13.603791925084375
2024-11-17,148019,1,0,0,11,46,322,14.052898006530654
2024-11-18,203393,0,1,0,11,47,323,12.173029658506461
2024-11-19,741209,0,1,0,11,47,324,9.275887740884112
2024-11-20,616713,0,1,0,11,47,325,12.468729413973474
2024-11-21,748375,0,1,0,11,47,326,14.00239875815497
2024-11-22,707469,0,1,1,11,47,327,11.323836303713422
2024-11-23,321074,1,0,0,11,47,328,13.945630902257758
2024-11-24,165519,1,0,0,11,47,329,13.776852029487593
2024-11-25,642734,0,1,0,11,48,330,14.798779955862733
2024-11-26,677046,0,1,0,11,48,331,14.240000755370902
2024-11-27,656429,0,1,0,11,48,332,12.732537125632803
2024-11-28,690543,0,1,0,11,48,333,16.11919199222387
2024-11-29,653637,0,1,0,11,48,334,14.219379279530049
2024-11-30,318370,1,0,0,11,48,335,14.549661062687496
2024-12-01,139279,1,0,0,12,48,336,13.324725957356874
2024-12-02,676069,0,1,0,12,49,337,14.194240624263767
2024-12-03,691057,0,1,0,12,49,338,13.666982250213707
2024-12-04,717517,0,1,0,12,49,339,14.870235756663023
2024-12-05,738728,0,1,0,12,49,340,17.83309215489927
2024-12-06,682358,0,1,0,12,49,341,13.343918108696844
2024-12-07,355824,1,0,0,12,49,342,13.11799354399006
2024-12-08,193551,1,0,1,12,49,343,17.881941911660924
2024-12-09,675282,0,1,0,12,50,344,15.498296094372614
2024-12-10,724380,0,1,0,12,50,345,14.945971477591549
2024-12-11,707791,0,1,0,12,50,346,17.64689969330809
2024-12-12,731514,0,1,0,12,50,347,15.316203797412708
2024-12-13,672566,0,1,0,12,50,348,19.101307721073724
2024-12-14,300675,1,0,0,12,50,349,17.516888807008925
2024-12-15,184646,1,0,0,12,50,350,15.905839737028112
2024-12-16,678309,0,1,0,12,51,351,20.011335212880205
2024-12-17,714239,0,1,0,12,51,352,16.004384953281033
2024-12-18,700215,0,1,0,12,51,353,18.163562472432496
2024-12-19,757189,0,1,0,12,51,354,17.63665726050931
2024-12-20,733422,0,1,0,12,51,355,19.277425513677642
2024-12-21,371520,1,0,0,12,51,356,19.80393115428509
2024-12-22,198746,1,0,0,12,51,357,17.646236400504783
2024-12-23,649439,0,1,0,12,52,358,16.604343759794958
2024-12-24,206496,0,1,0,12,52,359,18.5603033678605
